comb0=['R1', 'C1', 'K1', 'D1', 'F1']
comb962=['R2', 'C5', 'K4', 'D1', 'F3']
comb963=['R2', 'C5', 'K4', 'D1', 'F4']
comb964=['R2', 'C5', 'K4', 'D1', 'F5']
comb965=['R2', 'C5', 'K4', 'D2', 'F1']
comb966=['R2', 'C5', 'K4', 'D2', 'F2']
comb967=['R2', 'C5', 'K4', 'D2', 'F3']
comb968=['R2', 'C5', 'K4', 'D2', 'F4']
comb969=['R2', 'C5', 'K4', 'D2', 'F5']
comb970=['R2', 'C5', 'K4', 'D3', 'F1']
comb971=['R2', 'C5', 'K4', 'D3', 'F2']
comb972=['R2', 'C5', 'K4', 'D3', 'F3']
comb973=['R2', 'C5', 'K4', 'D3', 'F4']
comb974=['R2', 'C5', 'K4', 'D3', 'F5']
comb975=['R2', 'C5', 'K4', 'D4', 'F1']
comb976=['R2', 'C5', 'K4', 'D4', 'F2']
comb977=['R2', 'C5', 'K4', 'D4', 'F3']
comb978=['R2', 'C5', 'K4', 'D4', 'F4']
comb979=['R2', 'C5', 'K4', 'D4', 'F5']
comb980=['R2', 'C5', 'K5', 'D1', 'F1']
comb981=['R2', 'C5', 'K5', 'D1', 'F2']
comb982=['R2', 'C5', 'K5', 'D1', 'F3']
comb983=['R2', 'C5', 'K5', 'D1', 'F4']
comb984=['R2', 'C5', 'K5', 'D1', 'F5']
comb985=['R2', 'C5', 'K5', 'D2', 'F1']
comb986=['R2', 'C5', 'K5', 'D2', 'F2']
comb987=['R2', 'C5', 'K5', 'D2', 'F3']
comb988=['R2', 'C5', 'K5', 'D2', 'F4']
comb989=['R2', 'C5', 'K5', 'D2', 'F5']
comb990=['R2', 'C5', 'K5', 'D3', 'F1']
comb991=['R2', 'C5', 'K5', 'D3', 'F2']
comb992=['R2', 'C5', 'K5', 'D3', 'F3']
comb993=['R2', 'C5', 'K5', 'D3', 'F4']
comb994=['R2', 'C5', 'K5', 'D3', 'F5']
comb995=['R2', 'C5', 'K5', 'D4', 'F1']
comb996=['R2', 'C5', 'K5', 'D4', 'F2']
comb997=['R2', 'C5', 'K5', 'D4', 'F3']
comb998=['R2', 'C5', 'K5', 'D4', 'F4']
comb999=['R2', 'C5', 'K5', 'D4', 'F5']
comb1000=['R3', 'C1', 'K1', 'D1', 'F1']
comb1001=['R3', 'C1', 'K1', 'D1', 'F2']
comb1002=['R3', 'C1', 'K1', 'D1', 'F3']
comb1003=['R3', 'C1', 'K1', 'D1', 'F4']
comb1004=['R3', 'C1', 'K1', 'D1', 'F5']
comb1005=['R3', 'C1', 'K1', 'D2', 'F1']
comb1006=['R3', 'C1', 'K1', 'D2', 'F2']
comb1007=['R3', 'C1', 'K1', 'D2', 'F3']
comb1008=['R3', 'C1', 'K1', 'D2', 'F4']
comb1009=['R3', 'C1', 'K1', 'D2', 'F5']
comb1010=['R3', 'C1', 'K1', 'D3', 'F1']
comb1011=['R3', 'C1', 'K1', 'D3', 'F2']
comb1012=['R3', 'C1', 'K1', 'D3', 'F3']
comb1013=['R3', 'C1', 'K1', 'D3', 'F4']
comb1014=['R3', 'C1', 'K1', 'D3', 'F5']
comb1015=['R3', 'C1', 'K1', 'D4', 'F1']
comb1016=['R3', 'C1', 'K1', 'D4', 'F2']
comb1017=['R3', 'C1', 'K1', 'D4', 'F3']
comb1018=['R3', 'C1', 'K1', 'D4', 'F4']
comb1019=['R3', 'C1', 'K1', 'D4', 'F5']
comb1020=['R3', 'C1', 'K2', 'D1', 'F1']
comb1021=['R3', 'C1', 'K2', 'D1', 'F2']
comb1022=['R3', 'C1', 'K2', 'D1', 'F3']
comb1023=['R3', 'C1', 'K2', 'D1', 'F4']
comb1024=['R3', 'C1', 'K2', 'D1', 'F5']
comb1025=['R3', 'C1', 'K2', 'D2', 'F1']
comb1026=['R3', 'C1', 'K2', 'D2', 'F2']
comb1027=['R3', 'C1', 'K2', 'D2', 'F3']
comb1028=['R3', 'C1', 'K2', 'D2', 'F4']
comb1029=['R3', 'C1', 'K2', 'D2', 'F5']
comb1030=['R3', 'C1', 'K2', 'D3', 'F1']
comb1031=['R3', 'C1', 'K2', 'D3', 'F2']
comb1032=['R3', 'C1', 'K2', 'D3', 'F3']
comb1033=['R3', 'C1', 'K2', 'D3', 'F4']
comb1034=['R3', 'C1', 'K2', 'D3', 'F5']
comb1035=['R3', 'C1', 'K2', 'D4', 'F1']
comb1036=['R3', 'C1', 'K2', 'D4', 'F2']
comb1037=['R3', 'C1', 'K2', 'D4', 'F3']
comb1038=['R3', 'C1', 'K2', 'D4', 'F4']
comb1039=['R3', 'C1', 'K2', 'D4', 'F5']
comb1040=['R3', 'C1', 'K3', 'D1', 'F1']
comb1041=['R3', 'C1', 'K3', 'D1', 'F2']
comb1042=['R3', 'C1', 'K3', 'D1', 'F3']
comb1043=['R3', 'C1', 'K3', 'D1', 'F4']
comb1044=['R3', 'C1', 'K3', 'D1', 'F5']
comb1045=['R3', 'C1', 'K3', 'D2', 'F1']
comb1046=['R3', 'C1', 'K3', 'D2', 'F2']
comb1047=['R3', 'C1', 'K3', 'D2', 'F3']
comb1048=['R3', 'C1', 'K3', 'D2', 'F4']
comb1049=['R3', 'C1', 'K3', 'D2', 'F5']
comb1050=['R3', 'C1', 'K3', 'D3', 'F1']
comb1051=['R3', 'C1', 'K3', 'D3', 'F2']
comb1052=['R3', 'C1', 'K3', 'D3', 'F3']
comb1053=['R3', 'C1', 'K3', 'D3', 'F4']
comb1054=['R3', 'C1', 'K3', 'D3', 'F5']
comb1055=['R3', 'C1', 'K3', 'D4', 'F1']
comb1056=['R3', 'C1', 'K3', 'D4', 'F2']
comb1057=['R3', 'C1', 'K3', 'D4', 'F3']
comb1058=['R3', 'C1', 'K3', 'D4', 'F4']
comb1059=['R3', 'C1', 'K3', 'D4', 'F5']
comb1060=['R3', 'C1', 'K4', 'D1', 'F1']
comb1061=['R3', 'C1', 'K4', 'D1', 'F2']
comb1062=['R3', 'C1', 'K4', 'D1', 'F3']
comb1063=['R3', 'C1', 'K4', 'D1', 'F4']
comb1064=['R3', 'C1', 'K4', 'D1', 'F5']
comb1065=['R3', 'C1', 'K4', 'D2', 'F1']
comb1066=['R3', 'C1', 'K4', 'D2', 'F2']
comb1067=['R3', 'C1', 'K4', 'D2', 'F3']
comb1068=['R3', 'C1', 'K4', 'D2', 'F4']
comb1069=['R3', 'C1', 'K4', 'D2', 'F5']
comb1070=['R3', 'C1', 'K4', 'D3', 'F1']
comb1071=['R3', 'C1', 'K4', 'D3', 'F2']
comb1072=['R3', 'C1', 'K4', 'D3', 'F3']
comb1073=['R3', 'C1', 'K4', 'D3', 'F4']
comb1074=['R3', 'C1', 'K4', 'D3', 'F5']
comb1075=['R3', 'C1', 'K4', 'D4', 'F1']
comb1076=['R3', 'C1', 'K4', 'D4', 'F2']
comb1077=['R3', 'C1', 'K4', 'D4', 'F3']
comb1078=['R3', 'C1', 'K4', 'D4', 'F4']
comb1079=['R3', 'C1', 'K4', 'D4', 'F5']
comb1080=['R3', 'C1', 'K5', 'D1', 'F1']
comb1081=['R3', 'C1', 'K5', 'D1', 'F2']
comb1082=['R3', 'C1', 'K5', 'D1', 'F3']
comb1083=['R3', 'C1', 'K5', 'D1', 'F4']
comb1084=['R3', 'C1', 'K5', 'D1', 'F5']
comb1085=['R3', 'C1', 'K5', 'D2', 'F1']
comb1086=['R3', 'C1', 'K5', 'D2', 'F2']
comb1087=['R3', 'C1', 'K5', 'D2', 'F3']
comb1088=['R3', 'C1', 'K5', 'D2', 'F4']
comb1089=['R3', 'C1', 'K5', 'D2', 'F5']
comb1090=['R3', 'C1', 'K5', 'D3', 'F1']
comb1091=['R3', 'C1', 'K5', 'D3', 'F2']
comb1092=['R3', 'C1', 'K5', 'D3', 'F3']
comb1093=['R3', 'C1', 'K5', 'D3', 'F4']
comb1094=['R3', 'C1', 'K5', 'D3', 'F5']
comb1095=['R3', 'C1', 'K5', 'D4', 'F1']
comb1096=['R3', 'C1', 'K5', 'D4', 'F2']
comb1097=['R3', 'C1', 'K5', 'D4', 'F3']
comb1098=['R3', 'C1', 'K5', 'D4', 'F4']
comb1099=['R3', 'C1', 'K5', 'D4', 'F5']
comb1100=['R3', 'C2', 'K1', 'D1', 'F1']
comb1101=['R3', 'C2', 'K1', 'D1', 'F2']
comb1102=['R3', 'C2', 'K1', 'D1', 'F3']
comb1103=['R3', 'C2', 'K1', 'D1', 'F4']
comb1104=['R3', 'C2', 'K1', 'D1', 'F5']
comb1105=['R3', 'C2', 'K1', 'D2', 'F1']
comb1106=['R3', 'C2', 'K1', 'D2', 'F2']
comb1107=['R3', 'C2', 'K1', 'D2', 'F3']
comb1108=['R3', 'C2', 'K1', 'D2', 'F4']
comb1109=['R3', 'C2', 'K1', 'D2', 'F5']
comb1110=['R3', 'C2', 'K1', 'D3', 'F1']
comb1111=['R3', 'C2', 'K1', 'D3', 'F2']
comb1112=['R3', 'C2', 'K1', 'D3', 'F3']
comb1113=['R3', 'C2', 'K1', 'D3', 'F4']
comb1114=['R3', 'C2', 'K1', 'D3', 'F5']
comb1115=['R3', 'C2', 'K1', 'D4', 'F1']
comb1116=['R3', 'C2', 'K1', 'D4', 'F2']
comb1117=['R3', 'C2', 'K1', 'D4', 'F3']
comb1118=['R3', 'C2', 'K1', 'D4', 'F4']
comb1119=['R3', 'C2', 'K1', 'D4', 'F5']
comb1120=['R3', 'C2', 'K2', 'D1', 'F1']
comb1121=['R3', 'C2', 'K2', 'D1', 'F2']
comb1122=['R3', 'C2', 'K2', 'D1', 'F3']
comb1123=['R3', 'C2', 'K2', 'D1', 'F4']
comb1124=['R3', 'C2', 'K2', 'D1', 'F5']
comb1125=['R3', 'C2', 'K2', 'D2', 'F1']
comb1126=['R3', 'C2', 'K2', 'D2', 'F2']
comb1127=['R3', 'C2', 'K2', 'D2', 'F3']
comb1128=['R3', 'C2', 'K2', 'D2', 'F4']
comb1129=['R3', 'C2', 'K2', 'D2', 'F5']
comb1130=['R3', 'C2', 'K2', 'D3', 'F1']
comb1131=['R3', 'C2', 'K2', 'D3', 'F2']
comb1132=['R3', 'C2', 'K2', 'D3', 'F3']
comb1133=['R3', 'C2', 'K2', 'D3', 'F4']
comb1134=['R3', 'C2', 'K2', 'D3', 'F5']
comb1135=['R3', 'C2', 'K2', 'D4', 'F1']
comb1136=['R3', 'C2', 'K2', 'D4', 'F2']
comb1137=['R3', 'C2', 'K2', 'D4', 'F3']
comb1138=['R3', 'C2', 'K2', 'D4', 'F4']
comb1139=['R3', 'C2', 'K2', 'D4', 'F5']
comb1140=['R3', 'C2', 'K3', 'D1', 'F1']
comb1141=['R3', 'C2', 'K3', 'D1', 'F2']
comb1142=['R3', 'C2', 'K3', 'D1', 'F3']
comb1143=['R3', 'C2', 'K3', 'D1', 'F4']
comb1144=['R3', 'C2', 'K3', 'D1', 'F5']
comb1145=['R3', 'C2', 'K3', 'D2', 'F1']
comb1146=['R3', 'C2', 'K3', 'D2', 'F2']
comb1147=['R3', 'C2', 'K3', 'D2', 'F3']
comb1148=['R3', 'C2', 'K3', 'D2', 'F4']
comb1149=['R3', 'C2', 'K3', 'D2', 'F5']
comb1150=['R3', 'C2', 'K3', 'D3', 'F1']
comb1151=['R3', 'C2', 'K3', 'D3', 'F2']
comb1152=['R3', 'C2', 'K3', 'D3', 'F3']
comb1153=['R3', 'C2', 'K3', 'D3', 'F4']
comb1154=['R3', 'C2', 'K3', 'D3', 'F5']
comb1155=['R3', 'C2', 'K3', 'D4', 'F1']
comb1156=['R3', 'C2', 'K3', 'D4', 'F2']
comb1157=['R3', 'C2', 'K3', 'D4', 'F3']
comb1158=['R3', 'C2', 'K3', 'D4', 'F4']
comb1159=['R3', 'C2', 'K3', 'D4', 'F5']
comb1160=['R3', 'C2', 'K4', 'D1', 'F1']
comb1161=['R3', 'C2', 'K4', 'D1', 'F2']
comb1162=['R3', 'C2', 'K4', 'D1', 'F3']
comb1163=['R3', 'C2', 'K4', 'D1', 'F4']
comb1164=['R3', 'C2', 'K4', 'D1', 'F5']
comb1165=['R3', 'C2', 'K4', 'D2', 'F1']
comb1166=['R3', 'C2', 'K4', 'D2', 'F2']
comb1167=['R3', 'C2', 'K4', 'D2', 'F3']
comb1168=['R3', 'C2', 'K4', 'D2', 'F4']
comb1169=['R3', 'C2', 'K4', 'D2', 'F5']
comb1170=['R3', 'C2', 'K4', 'D3', 'F1']
comb1171=['R3', 'C2', 'K4', 'D3', 'F2']
comb1172=['R3', 'C2', 'K4', 'D3', 'F3']
comb1173=['R3', 'C2', 'K4', 'D3', 'F4']
comb1174=['R3', 'C2', 'K4', 'D3', 'F5']
comb1175=['R3', 'C2', 'K4', 'D4', 'F1']
comb1176=['R3', 'C2', 'K4', 'D4', 'F2']
comb1177=['R3', 'C2', 'K4', 'D4', 'F3']
comb1178=['R3', 'C2', 'K4', 'D4', 'F4']
comb1179=['R3', 'C2', 'K4', 'D4', 'F5']
comb1180=['R3', 'C2', 'K5', 'D1', 'F1']
comb1181=['R3', 'C2', 'K5', 'D1', 'F2']
comb1182=['R3', 'C2', 'K5', 'D1', 'F3']
comb1183=['R3', 'C2', 'K5', 'D1', 'F4']
comb1184=['R3', 'C2', 'K5', 'D1', 'F5']
comb1185=['R3', 'C2', 'K5', 'D2', 'F1']
comb1186=['R3', 'C2', 'K5', 'D2', 'F2']
comb1187=['R3', 'C2', 'K5', 'D2', 'F3']
comb1188=['R3', 'C2', 'K5', 'D2', 'F4']
comb1189=['R3', 'C2', 'K5', 'D2', 'F5']
comb1190=['R3', 'C2', 'K5', 'D3', 'F1']
comb1191=['R3', 'C2', 'K5', 'D3', 'F2']
comb1192=['R3', 'C2', 'K5', 'D3', 'F3']
comb1193=['R3', 'C2', 'K5', 'D3', 'F4']
comb1194=['R3', 'C2', 'K5', 'D3', 'F5']
comb1195=['R3', 'C2', 'K5', 'D4', 'F1']
comb1196=['R3', 'C2', 'K5', 'D4', 'F2']
comb1197=['R3', 'C2', 'K5', 'D4', 'F3']
comb1198=['R3', 'C2', 'K5', 'D4', 'F4']
comb1199=['R3', 'C2', 'K5', 'D4', 'F5']
comb1200=['R3', 'C3', 'K1', 'D1', 'F1']
comb1201=['R3', 'C3', 'K1', 'D1', 'F2']
comb1202=['R3', 'C3', 'K1', 'D1', 'F3']
comb1203=['R3', 'C3', 'K1', 'D1', 'F4']
comb1204=['R3', 'C3', 'K1', 'D1', 'F5']
comb1205=['R3', 'C3', 'K1', 'D2', 'F1']
comb1206=['R3', 'C3', 'K1', 'D2', 'F2']
comb1207=['R3', 'C3', 'K1', 'D2', 'F3']
comb1208=['R3', 'C3', 'K1', 'D2', 'F4']
comb1209=['R3', 'C3', 'K1', 'D2', 'F5']
comb1210=['R3', 'C3', 'K1', 'D3', 'F1']
comb1211=['R3', 'C3', 'K1', 'D3', 'F2']
comb1212=['R3', 'C3', 'K1', 'D3', 'F3']
comb1213=['R3', 'C3', 'K1', 'D3', 'F4']
comb1214=['R3', 'C3', 'K1', 'D3', 'F5']
comb1215=['R3', 'C3', 'K1', 'D4', 'F1']
comb1216=['R3', 'C3', 'K1', 'D4', 'F2']
comb1217=['R3', 'C3', 'K1', 'D4', 'F3']
comb1218=['R3', 'C3', 'K1', 'D4', 'F4']
comb1219=['R3', 'C3', 'K1', 'D4', 'F5']
comb1220=['R3', 'C3', 'K2', 'D1', 'F1']
comb1221=['R3', 'C3', 'K2', 'D1', 'F2']
comb1222=['R3', 'C3', 'K2', 'D1', 'F3']
comb1223=['R3', 'C3', 'K2', 'D1', 'F4']
comb1224=['R3', 'C3', 'K2', 'D1', 'F5']
comb1225=['R3', 'C3', 'K2', 'D2', 'F1']
comb1226=['R3', 'C3', 'K2', 'D2', 'F2']
comb1227=['R3', 'C3', 'K2', 'D2', 'F3']
comb1228=['R3', 'C3', 'K2', 'D2', 'F4']
comb1229=['R3', 'C3', 'K2', 'D2', 'F5']
comb1230=['R3', 'C3', 'K2', 'D3', 'F1']
comb1231=['R3', 'C3', 'K2', 'D3', 'F2']
comb1232=['R3', 'C3', 'K2', 'D3', 'F3']
comb1233=['R3', 'C3', 'K2', 'D3', 'F4']
comb1234=['R3', 'C3', 'K2', 'D3', 'F5']
comb1235=['R3', 'C3', 'K2', 'D4', 'F1']
comb1236=['R3', 'C3', 'K2', 'D4', 'F2']
comb1237=['R3', 'C3', 'K2', 'D4', 'F3']
comb1238=['R3', 'C3', 'K2', 'D4', 'F4']
comb1239=['R3', 'C3', 'K2', 'D4', 'F5']
comb1240=['R3', 'C3', 'K3', 'D1', 'F1']
comb1241=['R3', 'C3', 'K3', 'D1', 'F2']
comb1242=['R3', 'C3', 'K3', 'D1', 'F3']
comb1243=['R3', 'C3', 'K3', 'D1', 'F4']
comb1244=['R3', 'C3', 'K3', 'D1', 'F5']
comb1245=['R3', 'C3', 'K3', 'D2', 'F1']
comb1246=['R3', 'C3', 'K3', 'D2', 'F2']
comb1247=['R3', 'C3', 'K3', 'D2', 'F3']
comb1248=['R3', 'C3', 'K3', 'D2', 'F4']
comb1249=['R3', 'C3', 'K3', 'D2', 'F5']
comb1250=['R3', 'C3', 'K3', 'D3', 'F1']
comb1251=['R3', 'C3', 'K3', 'D3', 'F2']
comb1252=['R3', 'C3', 'K3', 'D3', 'F3']
comb1253=['R3', 'C3', 'K3', 'D3', 'F4']
comb1254=['R3', 'C3', 'K3', 'D3', 'F5']
comb1255=['R3', 'C3', 'K3', 'D4', 'F1']
comb1256=['R3', 'C3', 'K3', 'D4', 'F2']
comb1257=['R3', 'C3', 'K3', 'D4', 'F3']
comb1258=['R3', 'C3', 'K3', 'D4', 'F4']
comb1259=['R3', 'C3', 'K3', 'D4', 'F5']
comb1260=['R3', 'C3', 'K4', 'D1', 'F1']
comb1261=['R3', 'C3', 'K4', 'D1', 'F2']
comb1262=['R3', 'C3', 'K4', 'D1', 'F3']
comb1263=['R3', 'C3', 'K4', 'D1', 'F4']
comb1264=['R3', 'C3', 'K4', 'D1', 'F5']
comb1265=['R3', 'C3', 'K4', 'D2', 'F1']
comb1266=['R3', 'C3', 'K4', 'D2', 'F2']
comb1267=['R3', 'C3', 'K4', 'D2', 'F3']
comb1268=['R3', 'C3', 'K4', 'D2', 'F4']
comb1269=['R3', 'C3', 'K4', 'D2', 'F5']
comb1270=['R3', 'C3', 'K4', 'D3', 'F1']
comb1271=['R3', 'C3', 'K4', 'D3', 'F2']
comb1272=['R3', 'C3', 'K4', 'D3', 'F3']
comb1273=['R3', 'C3', 'K4', 'D3', 'F4']
comb1274=['R3', 'C3', 'K4', 'D3', 'F5']
comb1275=['R3', 'C3', 'K4', 'D4', 'F1']
comb1276=['R3', 'C3', 'K4', 'D4', 'F2']
comb1277=['R3', 'C3', 'K4', 'D4', 'F3']
comb1278=['R3', 'C3', 'K4', 'D4', 'F4']
comb1279=['R3', 'C3', 'K4', 'D4', 'F5']
comb1280=['R3', 'C3', 'K5', 'D1', 'F1']
comb1281=['R3', 'C3', 'K5', 'D1', 'F2']
comb1282=['R3', 'C3', 'K5', 'D1', 'F3']
comb1283=['R3', 'C3', 'K5', 'D1', 'F4']
comb1284=['R3', 'C3', 'K5', 'D1', 'F5']
comb1285=['R3', 'C3', 'K5', 'D2', 'F1']
comb1286=['R3', 'C3', 'K5', 'D2', 'F2']
comb1287=['R3', 'C3', 'K5', 'D2', 'F3']
comb1288=['R3', 'C3', 'K5', 'D2', 'F4']
comb1289=['R3', 'C3', 'K5', 'D2', 'F5']
comb1290=['R3', 'C3', 'K5', 'D3', 'F1']
comb1291=['R3', 'C3', 'K5', 'D3', 'F2']
comb1292=['R3', 'C3', 'K5', 'D3', 'F3']
comb1293=['R3', 'C3', 'K5', 'D3', 'F4']
comb1294=['R3', 'C3', 'K5', 'D3', 'F5']
comb1295=['R3', 'C3', 'K5', 'D4', 'F1']
comb1296=['R3', 'C3', 'K5', 'D4', 'F2']
comb1297=['R3', 'C3', 'K5', 'D4', 'F3']
comb1298=['R3', 'C3', 'K5', 'D4', 'F4']
comb1299=['R3', 'C3', 'K5', 'D4', 'F5']
comb1300=['R3', 'C4', 'K1', 'D1', 'F1']
comb1301=['R3', 'C4', 'K1', 'D1', 'F2']
comb1302=['R3', 'C4', 'K1', 'D1', 'F3']
comb1303=['R3', 'C4', 'K1', 'D1', 'F4']
comb1304=['R3', 'C4', 'K1', 'D1', 'F5']
comb1305=['R3', 'C4', 'K1', 'D2', 'F1']
comb1306=['R3', 'C4', 'K1', 'D2', 'F2']
comb1307=['R3', 'C4', 'K1', 'D2', 'F3']
comb1308=['R3', 'C4', 'K1', 'D2', 'F4']
comb1309=['R3', 'C4', 'K1', 'D2', 'F5']
comb1310=['R3', 'C4', 'K1', 'D3', 'F1']
comb1311=['R3', 'C4', 'K1', 'D3', 'F2']
comb1312=['R3', 'C4', 'K1', 'D3', 'F3']
comb1313=['R3', 'C4', 'K1', 'D3', 'F4']
comb1314=['R3', 'C4', 'K1', 'D3', 'F5']
comb1315=['R3', 'C4', 'K1', 'D4', 'F1']
comb1316=['R3', 'C4', 'K1', 'D4', 'F2']
comb1317=['R3', 'C4', 'K1', 'D4', 'F3']
comb1318=['R3', 'C4', 'K1', 'D4', 'F4']
comb1319=['R3', 'C4', 'K1', 'D4', 'F5']
comb1320=['R3', 'C4', 'K2', 'D1', 'F1']
comb1321=['R3', 'C4', 'K2', 'D1', 'F2']
comb1322=['R3', 'C4', 'K2', 'D1', 'F3']
comb1323=['R3', 'C4', 'K2', 'D1', 'F4']
comb1324=['R3', 'C4', 'K2', 'D1', 'F5']
comb1325=['R3', 'C4', 'K2', 'D2', 'F1']
comb1326=['R3', 'C4', 'K2', 'D2', 'F2']
comb1327=['R3', 'C4', 'K2', 'D2', 'F3']
comb1328=['R3', 'C4', 'K2', 'D2', 'F4']
comb1329=['R3', 'C4', 'K2', 'D2', 'F5']
comb1330=['R3', 'C4', 'K2', 'D3', 'F1']
comb1331=['R3', 'C4', 'K2', 'D3', 'F2']
comb1332=['R3', 'C4', 'K2', 'D3', 'F3']
comb1333=['R3', 'C4', 'K2', 'D3', 'F4']
comb1334=['R3', 'C4', 'K2', 'D3', 'F5']
comb1335=['R3', 'C4', 'K2', 'D4', 'F1']
comb1336=['R3', 'C4', 'K2', 'D4', 'F2']
comb1337=['R3', 'C4', 'K2', 'D4', 'F3']
comb1338=['R3', 'C4', 'K2', 'D4', 'F4']
comb1339=['R3', 'C4', 'K2', 'D4', 'F5']
comb1340=['R3', 'C4', 'K3', 'D1', 'F1']
comb1341=['R3', 'C4', 'K3', 'D1', 'F2']
comb1342=['R3', 'C4', 'K3', 'D1', 'F3']
comb1343=['R3', 'C4', 'K3', 'D1', 'F4']
comb1344=['R3', 'C4', 'K3', 'D1', 'F5']
comb1345=['R3', 'C4', 'K3', 'D2', 'F1']
comb1346=['R3', 'C4', 'K3', 'D2', 'F2']
comb1347=['R3', 'C4', 'K3', 'D2', 'F3']
comb1348=['R3', 'C4', 'K3', 'D2', 'F4']
comb1349=['R3', 'C4', 'K3', 'D2', 'F5']
comb1350=['R3', 'C4', 'K3', 'D3', 'F1']
comb1351=['R3', 'C4', 'K3', 'D3', 'F2']
comb1352=['R3', 'C4', 'K3', 'D3', 'F3']
comb1353=['R3', 'C4', 'K3', 'D3', 'F4']
comb1354=['R3', 'C4', 'K3', 'D3', 'F5']
comb1355=['R3', 'C4', 'K3', 'D4', 'F1']
comb1356=['R3', 'C4', 'K3', 'D4', 'F2']
comb1357=['R3', 'C4', 'K3', 'D4', 'F3']
comb1358=['R3', 'C4', 'K3', 'D4', 'F4']
comb1359=['R3', 'C4', 'K3', 'D4', 'F5']
comb1360=['R3', 'C4', 'K4', 'D1', 'F1']
comb1361=['R3', 'C4', 'K4', 'D1', 'F2']
comb1362=['R3', 'C4', 'K4', 'D1', 'F3']
comb1363=['R3', 'C4', 'K4', 'D1', 'F4']
comb1364=['R3', 'C4', 'K4', 'D1', 'F5']
comb1365=['R3', 'C4', 'K4', 'D2', 'F1']
comb1366=['R3', 'C4', 'K4', 'D2', 'F2']
comb1367=['R3', 'C4', 'K4', 'D2', 'F3']
comb1368=['R3', 'C4', 'K4', 'D2', 'F4']
comb1369=['R3', 'C4', 'K4', 'D2', 'F5']
comb1370=['R3', 'C4', 'K4', 'D3', 'F1']
comb1371=['R3', 'C4', 'K4', 'D3', 'F2']
comb1372=['R3', 'C4', 'K4', 'D3', 'F3']
comb1373=['R3', 'C4', 'K4', 'D3', 'F4']
comb1374=['R3', 'C4', 'K4', 'D3', 'F5']
comb1375=['R3', 'C4', 'K4', 'D4', 'F1']
comb1376=['R3', 'C4', 'K4', 'D4', 'F2']
comb1377=['R3', 'C4', 'K4', 'D4', 'F3']
comb1378=['R3', 'C4', 'K4', 'D4', 'F4']
comb1379=['R3', 'C4', 'K4', 'D4', 'F5']
comb1380=['R3', 'C4', 'K5', 'D1', 'F1']
comb1381=['R3', 'C4', 'K5', 'D1', 'F2']
comb1382=['R3', 'C4', 'K5', 'D1', 'F3']
comb1383=['R3', 'C4', 'K5', 'D1', 'F4']
comb1384=['R3', 'C4', 'K5', 'D1', 'F5']
comb1385=['R3', 'C4', 'K5', 'D2', 'F1']
comb1386=['R3', 'C4', 'K5', 'D2', 'F2']
comb1387=['R3', 'C4', 'K5', 'D2', 'F3']
comb1388=['R3', 'C4', 'K5', 'D2', 'F4']
comb1389=['R3', 'C4', 'K5', 'D2', 'F5']
comb1390=['R3', 'C4', 'K5', 'D3', 'F1']
comb1391=['R3', 'C4', 'K5', 'D3', 'F2']
comb1392=['R3', 'C4', 'K5', 'D3', 'F3']
comb1393=['R3', 'C4', 'K5', 'D3', 'F4']
comb1394=['R3', 'C4', 'K5', 'D3', 'F5']
comb1395=['R3', 'C4', 'K5', 'D4', 'F1']
comb1396=['R3', 'C4', 'K5', 'D4', 'F2']
comb1397=['R3', 'C4', 'K5', 'D4', 'F3']
comb1398=['R3', 'C4', 'K5', 'D4', 'F4']
comb1399=['R3', 'C4', 'K5', 'D4', 'F5']
comb1400=['R3', 'C5', 'K1', 'D1', 'F1']
comb1401=['R3', 'C5', 'K1', 'D1', 'F2']
comb1402=['R3', 'C5', 'K1', 'D1', 'F3']
comb1403=['R3', 'C5', 'K1', 'D1', 'F4']
comb1404=['R3', 'C5', 'K1', 'D1', 'F5']
comb1405=['R3', 'C5', 'K1', 'D2', 'F1']
comb1406=['R3', 'C5', 'K1', 'D2', 'F2']
comb1407=['R3', 'C5', 'K1', 'D2', 'F3']
comb1408=['R3', 'C5', 'K1', 'D2', 'F4']
comb1409=['R3', 'C5', 'K1', 'D2', 'F5']
comb1410=['R3', 'C5', 'K1', 'D3', 'F1']
comb1411=['R3', 'C5', 'K1', 'D3', 'F2']
comb1412=['R3', 'C5', 'K1', 'D3', 'F3']
comb1413=['R3', 'C5', 'K1', 'D3', 'F4']
comb1414=['R3', 'C5', 'K1', 'D3', 'F5']
comb1415=['R3', 'C5', 'K1', 'D4', 'F1']
comb1416=['R3', 'C5', 'K1', 'D4', 'F2']
comb1417=['R3', 'C5', 'K1', 'D4', 'F3']
comb1418=['R3', 'C5', 'K1', 'D4', 'F4']
comb1419=['R3', 'C5', 'K1', 'D4', 'F5']
comb1420=['R3', 'C5', 'K2', 'D1', 'F1']
comb1421=['R3', 'C5', 'K2', 'D1', 'F2']
comb1422=['R3', 'C5', 'K2', 'D1', 'F3']
comb1423=['R3', 'C5', 'K2', 'D1', 'F4']
comb1424=['R3', 'C5', 'K2', 'D1', 'F5']
comb1425=['R3', 'C5', 'K2', 'D2', 'F1']
comb1426=['R3', 'C5', 'K2', 'D2', 'F2']
comb1427=['R3', 'C5', 'K2', 'D2', 'F3']
